Info 0    [9:58:10.241] Starting TS Server
Info 1608 [10:33:48.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 378 structureChanged: false Elapsed: 51ms
Info 1609 [10:33:48.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1610 [10:33:48.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1611 [10:33:48.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 379 structureChanged: false Elapsed: 42ms
Info 1612 [10:33:48.915] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1613 [10:33:48.931] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1614 [10:33:48.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 380 structureChanged: false Elapsed: 50ms
Info 1615 [10:33:48.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1616 [10:33:49.27] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1617 [10:33:49.61] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 381 structureChanged: false Elapsed: 34ms
Info 1618 [10:33:49.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1619 [10:33:49.181] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1620 [10:33:49.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 382 structureChanged: false Elapsed: 127ms
Info 1621 [10:33:49.308] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1622 [10:33:49.312] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1623 [10:33:49.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 383 structureChanged: false Elapsed: 35ms
Info 1624 [10:33:49.347] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1625 [10:33:49.849] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1626 [10:33:49.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 384 structureChanged: false Elapsed: 35ms
Info 1627 [10:33:49.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1628 [10:33:50.672] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1629 [10:33:50.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 385 structureChanged: false Elapsed: 33ms
Info 1630 [10:33:50.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1631 [10:33:50.707] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1632 [10:33:50.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 386 structureChanged: false Elapsed: 34ms
Info 1633 [10:33:50.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1634 [10:33:50.741] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1635 [10:33:50.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 387 structureChanged: false Elapsed: 35ms
Info 1636 [10:33:50.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1637 [10:33:50.776] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1638 [10:33:50.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 388 structureChanged: false Elapsed: 34ms
Info 1639 [10:33:50.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1640 [10:33:50.810] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1641 [10:33:50.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 389 structureChanged: false Elapsed: 40ms
Info 1642 [10:33:50.850] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1643 [10:33:51.173] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1644 [10:33:51.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 390 structureChanged: false Elapsed: 42ms
Info 1645 [10:33:51.215] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1646 [10:33:51.216] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1647 [10:33:51.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 391 structureChanged: false Elapsed: 50ms
Info 1648 [10:33:51.266] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1649 [10:33:51.672] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1650 [10:33:51.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 392 structureChanged: false Elapsed: 42ms
Info 1651 [10:33:51.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1652 [10:33:51.752] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1653 [10:33:51.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 393 structureChanged: false Elapsed: 40ms
Info 1654 [10:33:51.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1655 [10:33:51.866] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1656 [10:33:51.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 394 structureChanged: false Elapsed: 31ms
Info 1657 [10:33:51.897] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1658 [10:33:51.938] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1659 [10:33:51.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 395 structureChanged: false Elapsed: 37ms
Info 1660 [10:33:51.975] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1661 [10:33:52.481] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1662 [10:33:52.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 396 structureChanged: false Elapsed: 34ms
Info 1663 [10:33:52.515] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1664 [10:33:53.525] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1665 [10:33:53.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 397 structureChanged: false Elapsed: 37ms
Info 1666 [10:33:53.563] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1667 [10:33:53.966] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1668 [10:33:54.14] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 398 structureChanged: false Elapsed: 48ms
Info 1669 [10:33:54.14] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1670 [10:33:54.16] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1671 [10:33:54.49] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 399 structureChanged: false Elapsed: 33ms
Info 1672 [10:33:54.49] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1673 [10:33:54.209] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1674 [10:33:54.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 400 structureChanged: false Elapsed: 47ms
Info 1675 [10:33:54.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1676 [10:33:54.294] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1677 [10:33:54.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 401 structureChanged: false Elapsed: 38ms
Info 1678 [10:33:54.332] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1679 [10:33:54.437] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1680 [10:33:54.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 402 structureChanged: false Elapsed: 38ms
Info 1681 [10:33:54.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1682 [10:33:54.526] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1683 [10:33:54.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 403 structureChanged: false Elapsed: 51ms
Info 1684 [10:33:54.577] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1685 [10:33:54.647] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1686 [10:33:54.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 404 structureChanged: false Elapsed: 45ms
Info 1687 [10:33:54.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1688 [10:33:54.762] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1689 [10:33:54.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 405 structureChanged: false Elapsed: 39ms
Info 1690 [10:33:54.801] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1691 [10:33:55.295] getCompletionData: Get current token: 0
Info 1692 [10:33:55.295] getCompletionData: Is inside comment: 0
Info 1693 [10:33:55.295] getCompletionData: Get previous token 1: 0
Info 1694 [10:33:55.295] getCompletionData: Get previous token 2: 0
Info 1695 [10:33:55.295] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1696 [10:33:55.305] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1697 [10:33:55.318] forEachExternalModuleToImportFrom: filtered out 87 modules by package.json contents
Info 1698 [10:33:55.318] getSymbolsFromOtherSourceFileExports: 13
Info 1699 [10:33:55.324] getCompletionData: Semantic work: 29
Info 1700 [10:33:55.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 1701 [10:33:55.506] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1702 [10:33:55.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 406 structureChanged: false Elapsed: 131ms
Info 1703 [10:33:55.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1704 [10:33:56.7] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1705 [10:33:56.41] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 407 structureChanged: false Elapsed: 34ms
Info 1706 [10:33:56.41] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1707 [10:33:56.43] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1708 [10:33:56.92] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 408 structureChanged: false Elapsed: 49ms
Info 1709 [10:33:56.92] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1710 [10:33:56.95] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1711 [10:33:56.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 409 structureChanged: false Elapsed: 53ms
Info 1712 [10:33:56.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1713 [10:33:56.152] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1714 [10:33:56.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 410 structureChanged: false Elapsed: 65ms
Info 1715 [10:33:56.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1716 [10:33:56.222] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1717 [10:33:56.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 411 structureChanged: false Elapsed: 61ms
Info 1718 [10:33:56.284] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1719 [10:33:56.287] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1720 [10:33:56.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 412 structureChanged: false Elapsed: 77ms
Info 1721 [10:33:56.364] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1722 [10:33:56.367] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1723 [10:33:56.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 413 structureChanged: false Elapsed: 60ms
Info 1724 [10:33:56.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1725 [10:33:56.605] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1726 [10:33:56.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 414 structureChanged: false Elapsed: 38ms
Info 1727 [10:33:56.644] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1728 [10:33:56.764] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1729 [10:33:56.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 415 structureChanged: false Elapsed: 48ms
Info 1730 [10:33:56.813] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1731 [10:33:56.861] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1732 [10:33:56.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 416 structureChanged: false Elapsed: 46ms
Info 1733 [10:33:56.908] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1734 [10:33:56.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1735 [10:33:57.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 417 structureChanged: false Elapsed: 42ms
Info 1736 [10:33:57.24] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1737 [10:33:57.42] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1738 [10:33:57.74] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 418 structureChanged: false Elapsed: 32ms
Info 1739 [10:33:57.74] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1740 [10:33:57.100] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1741 [10:33:57.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 419 structureChanged: false Elapsed: 40ms
Info 1742 [10:33:57.140] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1743 [10:33:57.207] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1744 [10:33:57.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 420 structureChanged: false Elapsed: 43ms
